Attaching to tackhunter_web_1, tackhunter_worker_1, tackhunter_search_1, tackhunter_migration_1, tackhunter_db_1
[33mworker_1     |[0m DEBUG   [1m[35m (0.9ms)[0m  COMMIT
[33mworker_1     |[0m [Worker(host:8a8f82b2193b pid:132)] Job PaypalService::Jobs::ProcessPaymentsCommand (id=660) COMPLETED after 1.9056
[33mworker_1     |[0m INFO 2016-09-18T20:45:51+0000: [Worker(host:8a8f82b2193b pid:132)] Job PaypalService::Jobs::ProcessPaymentsCommand (id=660) COMPLETED after 1.9056
[32msearch_1     |[0m binlog: replay stats: 0 rows in 0 commits; 0 updates; 0 indexes
[32msearch_1     |[0m binlog: finished replaying /app/tmp/binlog/development/binlog.045; 0.0 MB in 0.000 sec
[32msearch_1     |[0m binlog: replaying log /app/tmp/binlog/development/binlog.046
[32msearch_1     |[0m binlog: replay stats: 0 rows in 0 commits; 0 updates; 0 indexes
[32msearch_1     |[0m binlog: finished replaying /app/tmp/binlog/development/binlog.046; 0.0 MB in 0.000 sec
[32msearch_1     |[0m binlog: replaying log /app/tmp/binlog/development/binlog.047
[32msearch_1     |[0m binlog: replay stats: 0 rows in 0 commits; 0 updates; 0 indexes
[32msearch_1     |[0m binlog: finished replaying /app/tmp/binlog/development/binlog.047; 0.0 MB in 0.000 sec
[32msearch_1     |[0m binlog: replaying log /app/tmp/binlog/development/binlog.048
[32msearch_1     |[0m binlog: replay stats: 0 rows in 0 commits; 0 updates; 0 indexes
[32msearch_1     |[0m binlog: finished replaying /app/tmp/binlog/development/binlog.048; 0.0 MB in 0.000 sec
[32msearch_1     |[0m binlog: replaying log /app/tmp/binlog/development/binlog.049
[32msearch_1     |[0m binlog: replay stats: 0 rows in 0 commits; 0 updates; 0 indexes
[32msearch_1     |[0m binlog: finished replaying /app/tmp/binlog/development/binlog.049; 0.0 MB in 0.000 sec
[32msearch_1     |[0m binlog: replaying log /app/tmp/binlog/development/binlog.050
[32msearch_1     |[0m binlog: replay stats: 0 rows in 0 commits; 0 updates; 0 indexes
[32msearch_1     |[0m binlog: finished replaying /app/tmp/binlog/development/binlog.050; 0.0 MB in 0.000 sec
[32msearch_1     |[0m binlog: replaying log /app/tmp/binlog/development/binlog.051
[32msearch_1     |[0m binlog: replay stats: 0 rows in 0 commits; 0 updates; 0 indexes
[32msearch_1     |[0m binlog: finished replaying /app/tmp/binlog/development/binlog.051; 0.0 MB in 0.000 sec
[32msearch_1     |[0m binlog: replaying log /app/tmp/binlog/development/binlog.052
[32msearch_1     |[0m binlog: replay stats: 0 rows in 0 commits; 0 updates; 0 indexes
[32msearch_1     |[0m binlog: finished replaying /app/tmp/binlog/development/binlog.052; 0.0 MB in 0.000 sec
[32msearch_1     |[0m binlog: replaying log /app/tmp/binlog/development/binlog.053
[32msearch_1     |[0m binlog: replay stats: 0 rows in 0 commits; 0 updates; 0 indexes
[32msearch_1     |[0m binlog: finished replaying /app/tmp/binlog/development/binlog.053; 0.0 MB in 0.000 sec
[32msearch_1     |[0m binlog: replaying log /app/tmp/binlog/development/binlog.054
[32msearch_1     |[0m binlog: replay stats: 0 rows in 0 commits; 0 updates; 0 indexes
